0.0,4.9065046310424805
1.0,4.9065046310424805
1.001,4.9065046310424805
1.002,4.9065046310424805
1.003,4.9065046310424805
1.004,4.9065046310424805
1.005,4.9065046310424805
1.006,4.9065046310424805
1.007,4.9065046310424805
1.008,4.9065046310424805
1.009,4.9065046310424805
1.01,4.9065046310424805
1.011,4.9065046310424805
1.012,4.9065046310424805
1.013,4.9065046310424805
1.014,4.9065046310424805
1.015,4.9065046310424805
1.016,4.9065046310424805
1.017,4.9065046310424805
1.018,4.9065046310424805
1.019,4.9065046310424805
1.02,4.9065046310424805
1.021,4.9065046310424805
1.022,4.9065046310424805
1.023,4.9065046310424805
1.024,4.9065046310424805
1.025,4.9065046310424805
1.026,4.9065046310424805
1.027,4.9065046310424805
1.028,4.9065046310424805
1.029,4.9065046310424805
1.03,4.9065046310424805
1.031,4.9065046310424805
1.032,4.9065046310424805
1.033,4.9065046310424805
1.034,4.9065046310424805
1.035,4.9065046310424805
1.036,4.9065046310424805
1.037,4.9065046310424805
1.038,4.9065046310424805
1.039,4.9065046310424805
1.04,4.9065046310424805
1.041,4.9065046310424805
1.042,4.9065046310424805
1.043,4.9065046310424805
1.044,4.9065046310424805
1.045,4.9065046310424805
1.046,4.9065046310424805
1.047,4.9065046310424805
1.048,4.9065046310424805
1.049,4.9065046310424805
1.05,4.9065046310424805
1.051,4.9065046310424805
1.052,4.9065046310424805
1.053,4.9065046310424805
1.054,4.9065046310424805
1.055,4.9065046310424805
1.056,4.9065046310424805
1.057,4.9065046310424805
1.058,4.9065046310424805
1.059,4.9065046310424805
1.06,4.9065046310424805
1.061,4.9065046310424805
1.062,4.9065046310424805
1.063,4.9065046310424805
1.064,4.9065046310424805
1.065,4.9065046310424805
1.066,4.9065046310424805
1.067,4.9065046310424805
1.068,4.9065046310424805
1.069,4.9065046310424805
1.07,4.9065046310424805
1.071,4.9065046310424805
1.072,4.9065046310424805
1.073,4.9065046310424805
1.074,4.9065046310424805
1.075,4.9065046310424805
1.076,4.9065046310424805
1.077,4.9065046310424805
1.078,4.9065046310424805
1.079,4.9065046310424805
1.08,4.9065046310424805
1.081,4.9065046310424805
1.082,4.9065046310424805
1.083,4.9065046310424805
1.084,4.9065046310424805
1.085,4.9065046310424805
1.086,4.9065046310424805
1.087,4.9065046310424805
1.088,4.9065046310424805
1.089,4.9065046310424805
1.09,4.9065046310424805
1.091,4.9065046310424805
1.092,4.9065046310424805
1.093,4.9065046310424805
1.094,4.9065046310424805
1.095,4.9065046310424805
1.096,4.9065046310424805
1.097,4.9065046310424805
1.098,4.9065046310424805
1.099,4.9065046310424805
1.1,4.9065046310424805
1.101,4.9065046310424805
1.102,4.9065046310424805
1.103,4.9065046310424805
1.104,4.9065046310424805
1.105,4.9065046310424805
1.106,4.9065046310424805
1.107,4.9065046310424805
1.108,4.9065046310424805
1.109,4.9065046310424805
1.11,4.9065046310424805
1.111,4.9065046310424805
1.112,4.9065046310424805
1.113,4.9065046310424805
1.114,4.9065046310424805
1.115,4.9065046310424805
1.116,4.9065046310424805
1.117,4.9065046310424805
1.118,4.9065046310424805
1.119,4.9065046310424805
1.12,4.9065046310424805
1.121,4.9065046310424805
1.122,4.9065046310424805
1.123,4.9065046310424805
1.124,4.9065046310424805
1.125,4.9065046310424805
1.126,4.9065046310424805
1.127,4.9065046310424805
1.128,4.9065046310424805
1.129,4.9065046310424805
1.13,4.9065046310424805
1.131,4.9065046310424805
1.132,4.9065046310424805
1.133,4.9065046310424805
1.134,4.9065046310424805
1.135,4.9065046310424805
1.136,4.9065046310424805
1.137,4.9065046310424805
1.138,4.9065046310424805
1.139,4.9065046310424805
1.14,4.9065046310424805
1.141,4.9065046310424805
1.142,4.9065046310424805
1.143,4.9065046310424805
1.144,4.9065046310424805
1.145,4.9065046310424805
1.146,4.9065046310424805
1.147,4.9065046310424805
1.148,4.9065046310424805
1.149,4.9065046310424805
1.15,4.9065046310424805
1.151,4.9065046310424805
1.152,4.9065046310424805
1.153,4.9065046310424805
1.154,4.9065046310424805
1.155,4.9065046310424805
1.156,4.9065046310424805
1.157,4.9065046310424805
1.158,4.9065046310424805
1.159,4.9065046310424805
1.16,4.9065046310424805
1.161,4.9065046310424805
1.162,4.9065046310424805
1.163,4.9065046310424805
1.164,4.9065046310424805
1.165,4.9065046310424805
1.166,4.9065046310424805
1.167,4.9065046310424805
1.168,4.9065046310424805
1.169,4.9065046310424805
1.17,4.9065046310424805
1.171,4.9065046310424805
1.172,4.9065046310424805
1.173,4.9065046310424805
1.174,4.9065046310424805
1.175,4.9065046310424805
1.176,4.9065046310424805
1.177,4.9065046310424805
1.178,4.9065046310424805
1.179,4.9065046310424805
1.18,4.9065046310424805
1.181,4.9065046310424805
1.182,4.9065046310424805
1.183,4.9065046310424805
1.184,4.9065046310424805
1.185,4.9065046310424805
1.186,4.9065046310424805
1.187,4.9065046310424805
1.188,4.9065046310424805
1.189,4.9065046310424805
1.19,4.9065046310424805
1.191,4.9065046310424805
1.192,4.9065046310424805
1.193,4.9065046310424805
1.194,4.9065046310424805
1.195,4.9065046310424805
1.196,4.9065046310424805
1.197,4.9065046310424805
1.198,4.9065046310424805
1.199,4.9065046310424805
1.2,4.9065046310424805
1.201,4.9065046310424805
1.202,4.9065046310424805
1.203,4.9065046310424805
1.204,4.9065046310424805
1.205,4.9065046310424805
1.206,4.9065046310424805
1.207,4.9065046310424805
1.208,4.9065046310424805
1.209,4.9065046310424805
1.21,4.9065046310424805
1.211,4.9065046310424805
1.212,4.9065046310424805
1.213,4.9065046310424805
1.214,4.9065046310424805
1.215,4.9065046310424805
1.216,4.9065046310424805
1.217,4.9065046310424805
1.218,4.9065046310424805
1.219,4.9065046310424805
1.22,4.9065046310424805
1.221,4.9065046310424805
1.222,4.9065046310424805
1.223,4.9065046310424805
1.224,4.9065046310424805
1.225,4.9065046310424805
1.226,4.9065046310424805
1.227,4.9065046310424805
1.228,4.9065046310424805
1.229,4.9065046310424805
1.23,4.9065046310424805
1.231,4.9065046310424805
1.232,4.9065046310424805
1.233,4.9065046310424805
1.234,4.9065046310424805
1.235,4.9065046310424805
1.236,4.9065046310424805
1.237,4.9065046310424805
1.238,4.9065046310424805
1.239,4.9065046310424805
1.24,4.9065046310424805
1.241,4.9065046310424805
1.242,4.9065046310424805
1.243,4.9065046310424805
1.244,4.9065046310424805
1.245,4.9065046310424805
1.246,4.9065046310424805
1.247,4.9065046310424805
1.248,4.9065046310424805
1.249,4.9065046310424805
1.25,4.9065046310424805
1.251,4.9065046310424805
1.252,4.9065046310424805
1.253,4.9065046310424805
1.254,4.9065046310424805
1.255,4.9065046310424805
1.256,4.9065046310424805
1.257,4.9065046310424805
1.258,4.9065046310424805
1.259,4.9065046310424805
1.26,4.9065046310424805
1.261,4.9065046310424805
1.262,4.9065046310424805
1.263,4.9065046310424805
1.264,4.9065046310424805
1.265,4.9065046310424805
1.266,4.9065046310424805
1.267,4.9065046310424805
1.268,4.9065046310424805
1.269,4.9065046310424805
1.27,4.9065046310424805
1.271,4.9065046310424805
1.272,4.9065046310424805
1.273,4.9065046310424805
1.274,4.9065046310424805
1.275,4.9065046310424805
1.276,4.9065046310424805
1.277,4.9065046310424805
1.278,4.9065046310424805
1.279,4.9065046310424805
1.28,4.9065046310424805
1.281,4.9065046310424805
1.282,4.9065046310424805
1.283,4.9065046310424805
1.284,4.9065046310424805
1.285,4.9065046310424805
1.286,4.9065046310424805
1.287,4.9065046310424805
1.288,4.9065046310424805
1.289,4.9065046310424805
1.29,4.9065046310424805
1.291,4.9065046310424805
1.292,4.9065046310424805
1.293,4.9065046310424805
1.294,4.9065046310424805
1.295,4.9065046310424805
1.296,4.9065046310424805
1.297,4.9065046310424805
1.298,4.9065046310424805
1.299,4.9065046310424805
1.3,4.9065046310424805
1.301,4.9065046310424805
1.302,4.9065046310424805
1.303,4.9065046310424805
1.304,4.9065046310424805
1.305,4.9065046310424805
1.306,4.9065046310424805
1.307,4.9065046310424805
1.308,4.9065046310424805
1.309,4.9065046310424805
1.31,4.9065046310424805
1.311,4.9065046310424805
1.312,4.9065046310424805
1.313,4.9065046310424805
1.314,4.9065046310424805
1.315,4.9065046310424805
1.316,4.9065046310424805
1.317,4.9065046310424805
1.318,4.9065046310424805
1.319,4.9065046310424805
1.32,4.9065046310424805
1.321,4.9065046310424805
1.322,4.9065046310424805
1.323,4.9065046310424805
1.324,4.9065046310424805
1.325,4.9065046310424805
1.326,4.9065046310424805
1.327,4.9065046310424805
1.328,4.9065046310424805
1.329,4.9065046310424805
1.33,4.9065046310424805
1.331,4.9065046310424805
1.332,4.9065046310424805
1.333,4.9065046310424805
1.334,4.9065046310424805
1.335,4.9065046310424805
1.336,4.9065046310424805
1.337,4.9065046310424805
1.338,4.9065046310424805
1.339,4.9065046310424805
1.34,4.9065046310424805
1.341,4.9065046310424805
1.342,4.9065046310424805
1.343,4.9065046310424805
1.344,4.9065046310424805
1.345,4.9065046310424805
1.346,4.9065046310424805
1.347,4.9065046310424805
1.348,4.9065046310424805
1.349,4.9065046310424805
1.35,4.9065046310424805
1.351,4.9065046310424805
1.352,4.9065046310424805
1.353,4.9065046310424805
1.354,4.9065046310424805
1.355,4.9065046310424805
1.356,4.9065046310424805
1.357,4.9065046310424805
1.358,4.9065046310424805
1.359,4.9065046310424805
1.36,4.9065046310424805
1.361,4.9065046310424805
1.362,4.9065046310424805
1.363,4.9065046310424805
1.364,4.9065046310424805
1.365,4.9065046310424805
1.366,4.9065046310424805
1.367,4.9065046310424805
1.368,4.9065046310424805
1.369,4.9065046310424805
1.37,4.9065046310424805
1.371,4.9065046310424805
1.372,4.9065046310424805
1.373,4.9065046310424805
1.374,4.9065046310424805
1.375,4.9065046310424805
1.376,4.9065046310424805
1.377,4.9065046310424805
1.378,4.9065046310424805
1.379,4.9065046310424805
1.38,4.9065046310424805
1.381,4.9065046310424805
1.382,4.9065046310424805
1.383,4.9065046310424805
1.384,4.9065046310424805
1.385,4.9065046310424805
1.386,4.9065046310424805
1.387,4.9065046310424805
1.388,4.9065046310424805
1.389,4.9065046310424805
1.39,4.9065046310424805
1.391,4.9065046310424805
1.392,4.9065046310424805
1.393,4.9065046310424805
1.394,4.9065046310424805
1.395,4.9065046310424805
1.396,4.9065046310424805
1.397,4.9065046310424805
1.398,4.9065046310424805
1.399,4.9065046310424805
1.4,4.9065046310424805
1.401,4.9065046310424805
1.402,4.9065046310424805
1.403,4.9065046310424805
1.404,4.9065046310424805
1.405,4.9065046310424805
1.406,4.9065046310424805
1.407,4.9065046310424805
1.408,4.9065046310424805
1.409,4.9065046310424805
1.41,4.9065046310424805
1.411,4.9065046310424805
1.412,4.9065046310424805
1.413,4.9065046310424805
1.414,4.9065046310424805
1.415,4.9065046310424805
1.416,4.9065046310424805
1.417,4.9065046310424805
1.418,4.9065046310424805
1.419,4.9065046310424805
1.42,4.9065046310424805
1.421,4.9065046310424805
1.422,4.9065046310424805
1.423,4.9065046310424805
1.424,4.9065046310424805
1.425,4.9065046310424805
1.426,4.9065046310424805
1.427,4.9065046310424805
1.428,4.9065046310424805
1.429,4.9065046310424805
1.43,4.9065046310424805
1.431,4.9065046310424805
1.432,4.9065046310424805
1.433,4.9065046310424805
1.434,4.9065046310424805
1.435,4.9065046310424805
1.436,4.9065046310424805
1.437,4.9065046310424805
1.438,4.9065046310424805
1.439,4.9065046310424805
1.44,4.9065046310424805
1.441,4.9065046310424805
1.442,4.9065046310424805
1.443,4.9065046310424805
1.444,4.9065046310424805
1.445,4.9065046310424805
1.446,4.9065046310424805
1.447,4.9065046310424805
1.448,4.9065046310424805
1.449,4.9065046310424805
1.45,4.9065046310424805
1.451,4.9065046310424805
1.452,4.9065046310424805
1.453,4.9065046310424805
1.454,4.9065046310424805
1.455,4.9065046310424805
1.456,4.9065046310424805
1.457,4.9065046310424805
1.458,4.9065046310424805
1.459,4.9065046310424805
1.46,4.9065046310424805
1.461,4.9065046310424805
1.462,4.9065046310424805
1.463,4.9065046310424805
1.464,4.9065046310424805
1.465,4.9065046310424805
1.466,4.9065046310424805
1.467,4.9065046310424805
1.468,4.9065046310424805
1.469,4.9065046310424805
1.47,4.9065046310424805
1.471,4.9065046310424805
1.472,4.9065046310424805
1.473,4.9065046310424805
1.474,4.9065046310424805
1.475,4.9065046310424805
1.476,4.9065046310424805
1.477,4.9065046310424805
1.478,4.9065046310424805
1.479,4.9065046310424805
1.48,4.9065046310424805
1.481,4.9065046310424805
1.482,4.9065046310424805
1.483,4.9065046310424805
1.484,4.9065046310424805
1.485,4.9065046310424805
1.486,4.9065046310424805
1.487,4.9065046310424805
1.488,4.9065046310424805
1.489,4.9065046310424805
1.49,4.9065046310424805
1.491,4.9065046310424805
1.492,4.9065046310424805
1.493,4.9065046310424805
1.494,4.9065046310424805
1.495,4.9065046310424805
1.496,4.9065046310424805
1.497,4.9065046310424805
1.498,4.9065046310424805
1.499,4.9065046310424805
1.5,4.9065046310424805
1.501,4.9065046310424805
1.502,4.9065046310424805
1.503,4.9065046310424805
1.504,4.9065046310424805
1.505,4.9065046310424805
1.506,4.9065046310424805
1.507,4.9065046310424805
1.508,4.9065046310424805
1.509,4.9065046310424805
1.51,4.9065046310424805
1.511,4.9065046310424805
1.512,4.9065046310424805
1.513,4.9065046310424805
1.514,4.9065046310424805
1.515,4.9065046310424805
1.516,4.9065046310424805
1.517,4.9065046310424805
1.518,4.9065046310424805
1.519,4.9065046310424805
1.52,4.9065046310424805
1.521,4.9065046310424805
1.522,4.9065046310424805
1.523,4.9065046310424805
1.524,4.9065046310424805
1.525,4.9065046310424805
1.526,4.9065046310424805
1.527,4.9065046310424805
1.528,4.9065046310424805
1.529,4.9065046310424805
1.53,4.9065046310424805
1.531,4.9065046310424805
1.532,4.9065046310424805
1.533,4.9065046310424805
1.534,4.9065046310424805
1.535,4.9065046310424805
1.536,4.9065046310424805
1.537,4.9065046310424805
1.538,4.9065046310424805
1.539,4.9065046310424805
1.54,4.9065046310424805
1.541,4.9065046310424805
1.542,4.9065046310424805
1.543,4.9065046310424805
1.544,4.9065046310424805
1.545,4.9065046310424805
1.546,4.9065046310424805
1.547,4.9065046310424805
1.548,4.9065046310424805
1.549,4.9065046310424805
1.55,4.9065046310424805
1.551,4.9065046310424805
1.552,4.9065046310424805
1.553,4.9065046310424805
1.554,4.9065046310424805
1.555,4.9065046310424805
1.556,4.9065046310424805
1.557,4.9065046310424805
1.558,4.9065046310424805
1.559,4.9065046310424805
1.56,4.9065046310424805
1.561,4.9065046310424805
1.562,4.9065046310424805
1.563,4.9065046310424805
1.564,4.9065046310424805
1.565,4.9065046310424805
1.566,4.9065046310424805
1.567,4.9065046310424805
1.568,4.9065046310424805
1.569,4.9065046310424805
1.57,4.9065046310424805
1.571,4.9065046310424805
1.572,4.9065046310424805
1.573,4.9065046310424805
1.574,4.9065046310424805
1.575,4.9065046310424805
1.576,4.9065046310424805
1.577,4.9065046310424805
1.578,4.9065046310424805
1.579,4.9065046310424805
1.58,4.9065046310424805
1.581,4.9065046310424805
1.582,4.9065046310424805
1.583,4.9065046310424805
1.584,4.9065046310424805
1.585,4.9065046310424805
1.586,4.9065046310424805
1.587,4.9065046310424805
1.588,4.9065046310424805
1.589,4.9065046310424805
1.59,4.9065046310424805
1.591,4.9065046310424805
1.592,4.9065046310424805
1.593,4.9065046310424805
1.594,4.9065046310424805
1.595,4.9065046310424805
1.596,4.9065046310424805
1.597,4.9065046310424805
1.598,4.9065046310424805
1.599,4.9065046310424805
1.6,4.9065046310424805
1.601,4.9065046310424805
1.602,4.9065046310424805
1.603,4.9065046310424805
1.604,4.9065046310424805
1.605,4.9065046310424805
1.606,4.9065046310424805
1.607,4.9065046310424805
1.608,4.9065046310424805
1.609,4.9065046310424805
1.61,4.9065046310424805
1.611,4.9065046310424805
1.612,4.9065046310424805
1.613,4.9065046310424805
1.614,4.9065046310424805
1.615,4.9065046310424805
1.616,4.9065046310424805
1.617,4.9065046310424805
1.618,4.9065046310424805
1.619,4.9065046310424805
1.62,4.9065046310424805
1.621,4.9065046310424805
1.622,4.9065046310424805
1.623,4.9065046310424805
1.624,4.9065046310424805
1.625,4.9065046310424805
1.626,4.9065046310424805
1.627,4.9065046310424805
1.628,4.9065046310424805
1.629,4.9065046310424805
1.63,4.9065046310424805
1.631,4.9065046310424805
1.632,4.9065046310424805
1.633,4.9065046310424805
1.634,4.9065046310424805
1.635,4.9065046310424805
1.636,4.9065046310424805
1.637,4.9065046310424805
1.638,4.9065046310424805
1.639,4.9065046310424805
1.64,4.9065046310424805
1.641,4.9065046310424805
1.642,4.9065046310424805
1.643,4.9065046310424805
1.644,4.9065046310424805
1.645,4.9065046310424805
1.646,4.9065046310424805
1.647,4.9065046310424805
1.648,4.9065046310424805
1.649,4.9065046310424805
1.65,4.9065046310424805
1.651,4.9065046310424805
1.652,4.9065046310424805
1.653,4.9065046310424805
1.654,4.9065046310424805
1.655,4.9065046310424805
1.656,4.9065046310424805
1.657,4.9065046310424805
1.658,4.9065046310424805
1.659,4.9065046310424805
1.66,4.9065046310424805
1.661,4.9065046310424805
1.662,4.9065046310424805
1.663,4.9065046310424805
1.664,4.9065046310424805
1.665,4.9065046310424805
1.666,4.9065046310424805
1.667,4.9065046310424805
1.668,4.9065046310424805
1.669,4.9065046310424805
1.67,4.9065046310424805
1.671,4.9065046310424805
1.672,4.9065046310424805
1.673,4.9065046310424805
1.674,4.9065046310424805
1.675,4.9065046310424805
1.676,4.9065046310424805
1.677,4.9065046310424805
1.678,4.9065046310424805
1.679,4.9065046310424805
1.68,4.9065046310424805
1.681,4.9065046310424805
1.682,4.9065046310424805
1.683,4.9065046310424805
1.684,4.9065046310424805
1.685,4.9065046310424805
1.686,4.9065046310424805
1.687,4.9065046310424805
1.688,4.9065046310424805
1.689,4.9065046310424805
1.69,4.9065046310424805
1.691,4.9065046310424805
1.692,4.9065046310424805
1.693,4.9065046310424805
1.694,4.9065046310424805
1.695,4.9065046310424805
1.696,4.9065046310424805
1.697,4.9065046310424805
1.698,4.9065046310424805
1.699,4.9065046310424805
1.7,4.9065046310424805
1.701,4.9065046310424805
1.702,4.9065046310424805
1.703,4.9065046310424805
1.704,4.9065046310424805
1.705,4.9065046310424805
1.706,4.9065046310424805
1.707,4.9065046310424805
1.708,4.9065046310424805
1.709,4.9065046310424805
1.71,4.9065046310424805
1.711,4.9065046310424805
1.712,4.9065046310424805
1.713,4.9065046310424805
1.714,4.9065046310424805
1.715,4.9065046310424805
1.716,4.9065046310424805
1.717,4.9065046310424805
1.718,4.9065046310424805
1.719,4.9065046310424805
1.72,4.9065046310424805
1.721,4.9065046310424805
1.722,4.9065046310424805
1.723,4.9065046310424805
1.724,4.9065046310424805
1.725,4.9065046310424805
1.726,4.9065046310424805
1.727,4.9065046310424805
1.728,4.9065046310424805
1.729,4.9065046310424805
1.73,4.9065046310424805
1.731,4.9065046310424805
1.732,4.9065046310424805
1.733,4.9065046310424805
1.734,4.9065046310424805
1.735,4.9065046310424805
1.736,4.9065046310424805
1.737,4.9065046310424805
1.738,4.9065046310424805
1.739,4.9065046310424805
1.74,4.9065046310424805
1.741,4.9065046310424805
1.742,4.9065046310424805
1.743,4.9065046310424805
1.744,4.9065046310424805
1.745,4.9065046310424805
1.746,4.9065046310424805
1.747,4.9065046310424805
1.748,4.9065046310424805
1.749,4.9065046310424805
1.75,4.9065046310424805
1.751,4.9065046310424805
1.752,4.9065046310424805
1.753,4.9065046310424805
1.754,4.9065046310424805
1.755,4.9065046310424805
1.756,4.9065046310424805
1.757,4.9065046310424805
1.758,4.9065046310424805
1.759,4.9065046310424805
1.76,4.9065046310424805
1.761,4.9065046310424805
1.762,4.9065046310424805
1.763,4.9065046310424805
1.764,4.9065046310424805
1.765,4.9065046310424805
1.766,4.9065046310424805
1.767,4.9065046310424805
1.768,4.9065046310424805
1.769,4.9065046310424805
1.77,4.9065046310424805
1.771,4.9065046310424805
1.772,4.9065046310424805
1.773,4.9065046310424805
1.774,4.9065046310424805
1.775,4.9065046310424805
1.776,4.9065046310424805
1.777,4.9065046310424805
1.778,4.9065046310424805
1.779,4.9065046310424805
1.78,4.9065046310424805
1.781,4.9065046310424805
1.782,4.9065046310424805
1.783,4.9065046310424805
1.784,4.9065046310424805
1.785,4.9065046310424805
1.786,4.9065046310424805
1.787,4.9065046310424805
1.788,4.9065046310424805
1.789,4.9065046310424805
1.79,4.9065046310424805
1.791,4.9065046310424805
1.792,4.9065046310424805
1.793,4.9065046310424805
1.794,4.9065046310424805
1.795,4.9065046310424805
1.796,4.9065046310424805
1.797,4.9065046310424805
1.798,4.9065046310424805
1.799,4.9065046310424805
1.8,4.9065046310424805
1.801,4.9065046310424805
1.802,4.9065046310424805
1.803,4.9065046310424805
1.804,4.9065046310424805
1.805,4.9065046310424805
1.806,4.9065046310424805
1.807,4.9065046310424805
1.808,4.9065046310424805
1.809,4.9065046310424805
1.81,4.9065046310424805
1.811,4.9065046310424805
1.812,4.9065046310424805
1.813,4.9065046310424805
1.814,4.9065046310424805
1.815,4.9065046310424805
1.816,4.9065046310424805
1.817,4.9065046310424805
1.818,4.9065046310424805
1.819,4.9065046310424805
1.82,4.9065046310424805
1.821,4.9065046310424805
1.822,4.9065046310424805
1.823,4.9065046310424805
1.824,4.9065046310424805
1.825,4.9065046310424805
1.826,4.9065046310424805
1.827,4.9065046310424805
1.828,4.9065046310424805
1.829,4.9065046310424805
1.83,4.9065046310424805
1.831,4.9065046310424805
1.832,4.9065046310424805
1.833,4.9065046310424805
1.834,4.9065046310424805
1.835,4.9065046310424805
1.836,4.9065046310424805
1.837,4.9065046310424805
1.838,4.9065046310424805
1.839,4.9065046310424805
1.84,4.9065046310424805
1.841,4.9065046310424805
1.842,4.9065046310424805
1.843,4.9065046310424805
1.844,4.9065046310424805
1.845,4.9065046310424805
1.846,4.9065046310424805
1.847,4.9065046310424805
1.848,4.9065046310424805
1.849,4.9065046310424805
1.85,4.9065046310424805
1.851,4.9065046310424805
1.852,4.9065046310424805
1.853,4.9065046310424805
1.854,4.9065046310424805
1.855,4.9065046310424805
1.856,4.9065046310424805
1.857,4.9065046310424805
1.858,4.9065046310424805
1.859,4.9065046310424805
1.86,4.9065046310424805
1.861,4.9065046310424805
1.862,4.9065046310424805
1.863,4.9065046310424805
1.864,4.9065046310424805
1.865,4.9065046310424805
1.866,4.9065046310424805
1.867,4.9065046310424805
1.868,4.9065046310424805
1.869,4.9065046310424805
1.87,4.9065046310424805
1.871,4.9065046310424805
1.872,4.9065046310424805
1.873,4.9065046310424805
1.874,4.9065046310424805
1.875,4.9065046310424805
1.876,4.9065046310424805
1.877,4.9065046310424805
1.878,4.9065046310424805
1.879,4.9065046310424805
1.88,4.9065046310424805
1.881,4.9065046310424805
1.882,4.9065046310424805
1.883,4.9065046310424805
1.884,4.9065046310424805
1.885,4.9065046310424805
1.886,4.9065046310424805
1.887,4.9065046310424805
1.888,4.9065046310424805
1.889,4.9065046310424805
1.89,4.9065046310424805
1.891,4.9065046310424805
1.892,4.9065046310424805
1.893,4.9065046310424805
1.894,4.9065046310424805
1.895,4.9065046310424805
1.896,4.9065046310424805
1.897,4.9065046310424805
1.898,4.9065046310424805
1.899,4.9065046310424805
1.9,4.9065046310424805
1.901,4.9065046310424805
1.902,4.9065046310424805
1.903,4.9065046310424805
1.904,4.9065046310424805
1.905,4.9065046310424805
1.906,4.9065046310424805
1.907,4.9065046310424805
1.908,4.9065046310424805
1.909,4.9065046310424805
1.91,4.9065046310424805
1.911,4.9065046310424805
1.912,4.9065046310424805
1.913,4.9065046310424805
1.914,4.9065046310424805
1.915,4.9065046310424805
1.916,4.9065046310424805
1.917,4.9065046310424805
1.918,4.9065046310424805
1.919,4.9065046310424805
1.92,4.9065046310424805
1.921,4.9065046310424805
1.922,4.9065046310424805
1.923,4.9065046310424805
1.924,4.9065046310424805
1.925,4.9065046310424805
1.926,4.9065046310424805
1.927,4.9065046310424805
1.928,4.9065046310424805
1.929,4.9065046310424805
1.93,4.9065046310424805
1.931,4.9065046310424805
1.932,4.9065046310424805
1.933,4.9065046310424805
1.934,4.9065046310424805
1.935,4.9065046310424805
1.936,4.9065046310424805
1.937,4.9065046310424805
1.938,4.9065046310424805
1.939,4.9065046310424805
1.94,4.9065046310424805
1.941,4.9065046310424805
1.942,4.9065046310424805
1.943,4.9065046310424805
1.944,4.9065046310424805
1.945,4.9065046310424805
1.946,4.9065046310424805
1.947,4.9065046310424805
1.948,4.9065046310424805
1.949,4.9065046310424805
1.95,4.9065046310424805
1.951,4.9065046310424805
1.952,4.9065046310424805
1.953,4.9065046310424805
1.954,4.9065046310424805
1.955,4.9065046310424805
1.956,4.9065046310424805
1.957,4.9065046310424805
1.958,4.9065046310424805
1.959,4.9065046310424805
1.96,4.9065046310424805
1.961,4.9065046310424805
1.962,4.9065046310424805
1.963,4.9065046310424805
1.964,4.9065046310424805
1.965,4.9065046310424805
1.966,4.9065046310424805
1.967,4.9065046310424805
1.968,4.9065046310424805
1.969,4.9065046310424805
1.97,4.9065046310424805
1.971,4.9065046310424805
1.972,4.9065046310424805
1.973,4.9065046310424805
1.974,4.9065046310424805
1.975,4.9065046310424805
1.976,4.9065046310424805
1.977,4.9065046310424805
1.978,4.9065046310424805
1.979,4.9065046310424805
1.98,4.9065046310424805
1.981,4.9065046310424805
1.982,4.9065046310424805
1.983,4.9065046310424805
1.984,4.9065046310424805
1.985,4.9065046310424805
1.986,4.9065046310424805
1.987,4.9065046310424805
1.988,4.9065046310424805
1.989,4.9065046310424805
1.99,4.9065046310424805
1.991,4.9065046310424805
1.992,4.9065046310424805
1.993,4.9065046310424805
1.994,4.9065046310424805
1.995,4.9065046310424805
1.996,4.9065046310424805
1.997,4.9065046310424805
1.998,4.9065046310424805
1.999,4.9065046310424805
